BJD_TDB,Flux,Err,Airmass,DX(pix),DY(pix),FWHM(pix),Peak(ADU)
2460641.873151,0.99750,0.00162,1.0741,0.36,-0.86,14.28,36330
2460641.873789,0.99492,0.00162,1.0727,1.99,-1.04,13.86,37943
2460641.874428,0.99743,0.00161,1.0714,0.50,-0.68,13.22,45602
2460641.875067,0.99660,0.00161,1.0700,-0.46,0.14,13.52,42528
2460641.875706,0.99683,0.00161,1.0687,-0.26,-0.72,13.63,41624
2460641.876345,0.99687,0.00162,1.0673,1.74,-0.81,13.82,38180
2460641.876985,0.99561,0.00162,1.0660,0.66,-0.68,13.39,40361
2460641.877623,0.99777,0.00161,1.0647,-0.80,0.33,13.62,38335
2460641.878262,0.99780,0.00162,1.0635,-0.17,-0.95,13.63,37406
2460641.878900,0.99685,0.00162,1.0622,2.62,-1.33,14.17,36172
2460641.879539,0.99957,0.00162,1.0610,0.43,-0.85,13.78,36968
2460641.880177,0.99619,0.00162,1.0598,-0.78,0.32,13.64,36818
2460641.880815,0.99763,0.00162,1.0586,-0.13,-0.86,13.69,35854
2460641.881454,0.99545,0.00162,1.0574,1.74,-1.31,14.20,36525
2460641.882093,0.99553,0.00161,1.0562,1.34,-0.51,13.68,35440
2460641.882731,0.99707,0.00162,1.0551,-1.21,0.84,13.59,38210
2460641.883378,0.99781,0.00161,1.0539,-0.11,-0.71,14.07,36945
2460641.884010,0.99772,0.00161,1.0528,1.72,-0.94,14.14,37447
2460641.884649,0.99418,0.00161,1.0517,0.49,-0.10,13.39,41980
2460641.885294,0.99659,0.00161,1.0506,-0.59,0.43,13.89,37531
2460641.885932,0.99513,0.00161,1.0495,-0.58,-0.51,13.92,38389
2460641.886570,0.99410,0.00161,1.0485,2.06,-0.93,13.66,40146
2460641.887208,0.99789,0.00161,1.0474,0.61,-0.69,13.39,41045
2460641.887846,0.99303,0.00161,1.0464,0.16,0.27,14.23,35330
2460641.888485,0.99620,0.00161,1.0454,-0.86,0.03,14.05,38531
2460641.889123,0.99657,0.00161,1.0444,2.12,-1.34,14.74,30972
2460641.889761,0.99845,0.00161,1.0434,0.28,-0.33,14.09,32878
2460641.890406,0.99539,0.00161,1.0425,-0.09,0.45,14.19,34585
2460641.891044,0.99585,0.00161,1.0415,-1.00,0.19,14.07,36314
2460641.891683,0.99586,0.00161,1.0406,1.36,-1.07,14.94,31678
2460641.892321,0.99515,0.00161,1.0397,0.17,0.23,13.91,36664
2460641.892960,0.99543,0.00161,1.0388,0.67,0.37,13.78,37824
2460641.893599,0.99839,0.00161,1.0379,-1.37,1.11,13.54,38567
2460641.894238,0.99729,0.00161,1.0370,-0.04,-0.28,14.13,37827
2460641.894876,0.99408,0.00161,1.0362,1.71,-0.70,15.47,31692
2460641.895514,0.99811,0.00161,1.0353,0.62,-0.09,14.02,35835
2460641.896152,0.99691,0.00160,1.0345,-0.89,1.07,13.83,38898
2460641.896797,1.00009,0.00161,1.0337,-1.10,0.68,14.27,37434
2460641.897435,0.99664,0.00161,1.0329,1.39,-0.49,14.11,37457
2460641.898073,0.99604,0.00161,1.0321,0.74,0.17,14.36,33299
2460641.898711,0.99536,0.00161,1.0314,0.63,0.47,14.24,34429
2460641.899349,0.99613,0.00161,1.0306,-1.30,1.31,14.69,30790
2460641.899987,0.99760,0.00161,1.0299,0.18,0.41,14.81,29662
2460641.900625,0.99582,0.00161,1.0292,1.20,0.15,14.85,33012
2460641.901263,0.99432,0.00161,1.0285,0.17,-0.07,14.25,35732
2460641.901901,0.99664,0.00161,1.0278,0.13,0.74,14.35,37057
2460641.902546,0.99604,0.00161,1.0271,-0.79,0.83,14.23,37332
2460641.903185,0.99950,0.00161,1.0264,0.97,-0.42,14.33,37807
2460641.903822,0.99969,0.00160,1.0258,0.36,0.35,14.13,37462
2460641.904467,0.99843,0.00161,1.0252,0.38,0.18,14.11,38617
2460641.905105,0.99682,0.00161,1.0246,-1.17,1.92,14.12,38604
2460641.905743,0.99711,0.00161,1.0239,-0.28,0.36,13.98,38341
2460641.906381,0.99726,0.00160,1.0234,1.21,-0.86,13.89,36702
2460641.907026,0.99522,0.00160,1.0228,0.26,0.11,13.90,38404
2460641.907663,1.00163,0.00161,1.0222,0.41,0.20,14.10,39035
2460641.908301,0.99667,0.00160,1.0217,-0.18,1.23,14.38,35578
2460641.908938,1.00141,0.00162,1.0212,-0.83,0.24,14.82,32276
2460641.909582,1.00025,0.00160,1.0206,0.69,-0.54,14.15,36299
2460641.910220,0.99641,0.00160,1.0201,0.94,-0.11,14.19,37390
2460641.910858,0.99784,0.00160,1.0196,0.30,-0.38,13.83,41028
2460641.911495,0.99971,0.00160,1.0192,0.46,0.58,14.04,38880
2460641.912134,0.99880,0.00161,1.0187,-0.75,1.12,14.94,32459
2460641.912778,0.99876,0.00160,1.0183,0.48,-0.59,14.59,32866
2460641.913415,0.99751,0.00161,1.0178,1.09,-0.99,14.44,33070
2460641.914052,0.99657,0.00161,1.0174,0.48,-0.20,14.95,31091
2460641.914690,0.99941,0.00161,1.0170,0.76,-0.47,14.71,32357
2460641.915327,0.99755,0.00160,1.0166,0.16,0.27,14.63,35470
2460641.915971,0.99707,0.00161,1.0162,-0.24,0.53,14.74,32727
2460641.916608,0.99789,0.00160,1.0159,0.21,-0.56,14.76,34146
2460641.917246,0.99807,0.00161,1.0155,1.24,-1.31,14.87,32053
2460641.917890,0.99602,0.00161,1.0152,0.72,-0.61,14.86,32145
2460641.918528,0.99491,0.00160,1.0149,0.19,-0.63,14.58,35052
2460641.919165,0.99813,0.00160,1.0146,0.35,-0.25,14.71,35355
2460641.919804,0.99643,0.00160,1.0143,0.09,-0.36,14.73,35705
2460641.920441,0.99484,0.00160,1.0140,-0.33,-0.18,14.32,36257
2460641.921085,0.99857,0.00160,1.0137,-0.33,-0.24,14.42,38890
2460641.921723,0.99623,0.00160,1.0134,0.58,-1.12,14.53,38999
2460641.922396,0.99976,0.00160,1.0132,0.43,-1.94,14.56,36444
2460641.923040,0.99972,0.00160,1.0130,0.53,-0.81,14.17,41653
2460641.923677,0.99756,0.00160,1.0128,0.64,-0.77,14.25,38401
2460641.924314,0.99670,0.00159,1.0126,0.27,-1.16,14.41,38739
2460641.924957,1.00011,0.00160,1.0124,0.94,-0.96,14.26,39306
2460641.925595,0.99855,0.00160,1.0122,0.36,-0.43,14.05,40353
2460641.926232,0.99677,0.00160,1.0120,0.02,-0.74,14.33,39253
2460641.926870,0.99772,0.00159,1.0119,0.22,-0.33,13.99,40819
2460641.927514,0.99853,0.00159,1.0118,0.09,-0.32,14.38,39014
2460641.928151,0.99914,0.00159,1.0117,-0.34,-0.49,14.05,41689
2460641.928787,0.99920,0.00160,1.0115,0.01,-0.46,14.31,40419
2460641.929431,0.99920,0.00160,1.0115,-0.50,0.04,14.36,39130
2460641.930067,0.99854,0.00160,1.0114,-0.17,0.30,13.90,41591
2460641.930704,0.99566,0.00159,1.0113,0.42,0.64,14.08,41408
2460641.931348,1.00028,0.00160,1.0113,0.78,0.63,14.39,36842
2460641.931984,0.99755,0.00160,1.0112,0.51,1.09,14.75,36726
2460641.932621,0.99991,0.00160,1.0112,0.56,0.87,14.52,38527
2460641.933265,0.99665,0.00159,1.0112,0.48,0.34,14.33,38955
2460641.933901,0.99875,0.00159,1.0112,0.75,-0.45,14.04,40857
2460641.934538,1.00178,0.00159,1.0112,0.65,-0.68,14.14,41981
2460641.935181,0.99782,0.00159,1.0113,0.83,-1.01,14.14,47543
2460641.935818,0.99830,0.00159,1.0113,0.54,-1.83,13.96,41676
2460641.936454,0.99848,0.00159,1.0114,0.62,-1.85,14.02,43440
2460641.937097,0.99850,0.00159,1.0114,0.11,-1.66,14.04,43850
2460641.937733,1.00064,0.00159,1.0115,0.00,-2.12,13.86,45903
2460641.938377,0.99884,0.00159,1.0116,-0.01,-2.25,14.03,44370
2460641.939013,1.00279,0.00159,1.0117,-0.12,-1.98,13.96,44371
2460641.939651,1.00147,0.00159,1.0119,-0.68,-1.86,13.97,43539
2460641.940287,1.00301,0.00159,1.0120,-0.39,-1.23,14.04,41195
2460641.940931,0.99752,0.00159,1.0122,-0.08,-0.51,13.79,43433
2460641.941566,1.00093,0.00159,1.0123,-0.34,-0.48,13.98,44676
2460641.942209,1.00065,0.00159,1.0125,-0.40,-0.82,13.94,40701
2460641.942844,1.00183,0.00159,1.0127,-0.15,-0.73,13.87,41125
2460641.943487,1.00108,0.00159,1.0129,0.06,-0.23,13.92,42196
2460641.944123,1.00050,0.00159,1.0131,-0.27,-1.10,14.27,39715
2460641.944767,1.00196,0.00159,1.0134,0.08,-1.18,14.32,38033
2460641.945402,0.99804,0.00159,1.0136,0.24,-0.43,13.86,40320
2460641.946046,1.00035,0.00159,1.0139,0.23,-0.80,14.03,38700
2460641.946682,1.00333,0.00159,1.0142,-0.12,-1.75,13.91,41553
2460641.947318,1.00115,0.00159,1.0144,1.02,0.30,13.82,43685
2460641.947976,1.00203,0.00159,1.0148,0.71,-0.60,13.82,42770
2460641.948621,1.00128,0.00158,1.0151,0.51,-0.27,13.71,41874
2460641.949256,1.00071,0.00159,1.0154,0.04,-1.31,14.13,41540
2460641.949899,0.99891,0.00159,1.0157,0.30,-1.29,13.70,41501
2460641.950542,1.00206,0.00159,1.0161,-0.03,-0.43,13.75,39753
2460641.951178,0.99922,0.00159,1.0165,-0.77,-0.42,13.95,39742
2460641.951814,0.99905,0.00159,1.0169,1.15,0.92,13.96,40564
2460641.952458,1.00177,0.00159,1.0173,-0.16,0.23,13.99,39000
2460641.953094,1.00340,0.00159,1.0177,-0.30,-0.10,14.02,36626
2460641.953730,1.00259,0.00159,1.0181,-0.69,-0.86,13.70,42366
2460641.954373,1.00337,0.00159,1.0186,0.13,0.31,13.83,39648
2460641.955009,1.00023,0.00159,1.0190,-0.53,0.08,13.62,41740
2460641.955653,1.00090,0.00159,1.0195,0.70,1.14,14.01,42154
2460641.956339,1.00056,0.00159,1.0200,-0.13,0.62,13.45,44204
2460641.956974,0.99994,0.00159,1.0205,-0.39,-0.22,13.50,41609
2460641.957616,1.00161,0.00159,1.0210,-0.57,-0.55,13.48,40872
2460641.958252,0.99960,0.00159,1.0215,-0.54,0.10,13.36,40379
2460641.958894,1.00039,0.00159,1.0221,0.73,1.11,13.69,37926
2460641.959530,1.00124,0.00159,1.0226,0.42,0.69,13.52,39165
2460641.960172,1.00039,0.00159,1.0232,-0.30,-0.50,13.97,38728
2460641.960808,1.00200,0.00159,1.0238,-0.54,-0.47,13.51,41679
2460641.961450,1.00180,0.00159,1.0244,-1.11,-0.30,13.87,38470
2460641.962085,1.00429,0.00159,1.0250,1.12,1.35,14.79,33337
2460641.962727,0.99888,0.00159,1.0256,0.33,-0.17,13.42,41934
2460641.963370,1.00326,0.00159,1.0263,-0.55,-0.80,13.36,39919
2460641.964005,1.00107,0.00159,1.0269,-0.20,-1.04,13.42,39025
2460641.964648,0.99960,0.00159,1.0276,-0.65,0.02,13.59,38414
2460641.965282,1.00158,0.00159,1.0283,0.87,0.42,13.41,42618
2460641.965925,0.99985,0.00159,1.0290,0.61,-0.07,12.84,44605
2460641.966561,1.00327,0.00160,1.0297,-1.08,-1.41,13.00,42611
2460641.967204,0.99912,0.00158,1.0304,-0.18,-0.49,13.20,42166
2460641.967839,0.99883,0.00159,1.0312,-0.10,-0.22,13.35,42054
2460641.968481,1.00080,0.00159,1.0319,0.18,-0.11,13.31,42433
2460641.969117,1.00260,0.00159,1.0327,0.48,-0.81,13.17,45611
2460641.969758,1.00025,0.00159,1.0335,-0.79,-1.24,13.10,43316
2460641.970400,1.00095,0.00160,1.0343,-1.46,-0.53,14.45,31534
2460641.971035,1.00063,0.00159,1.0351,1.68,0.29,13.87,34326
2460641.971677,1.00258,0.00160,1.0359,0.32,-0.44,13.87,33377
2460641.972312,1.00198,0.00160,1.0368,-1.04,-1.78,13.53,36022
2460641.972954,1.00217,0.00159,1.0377,-0.92,-0.76,13.52,37269
2460641.973595,1.00191,0.00160,1.0385,-0.29,-0.13,14.87,31488
2460641.974230,1.00132,0.00159,1.0394,0.65,-0.54,13.44,37047
2460641.974872,1.00140,0.00159,1.0404,-0.97,-1.66,13.56,37885
2460641.975506,1.00005,0.00160,1.0413,-0.40,-0.71,13.65,34526
2460641.976149,1.00142,0.00160,1.0422,-0.36,-0.45,14.76,29220
2460641.976784,1.00200,0.00160,1.0432,1.08,-0.15,13.49,36399
2460641.977426,1.00041,0.00160,1.0441,-0.33,-1.26,13.69,35689
2460641.978068,1.00288,0.00160,1.0451,-0.78,-1.10,13.10,38694
2460641.978702,1.00066,0.00160,1.0461,-0.98,-0.76,13.29,38238
2460641.979344,0.99886,0.00160,1.0472,1.16,-0.10,13.57,37605
2460641.979985,1.00413,0.00160,1.0482,0.21,-0.48,13.18,39678
2460641.980620,1.00208,0.00160,1.0492,-1.08,-1.33,12.96,42251
2460641.981261,1.00208,0.00161,1.0503,-0.73,-0.58,14.01,33771
2460641.981903,1.00437,0.00160,1.0514,1.59,-0.03,14.04,34516
2460641.982537,0.99927,0.00160,1.0525,-0.18,-0.26,13.24,39920
2460641.983186,1.00073,0.00160,1.0536,-1.10,-1.38,13.12,40684
2460641.983822,0.99920,0.00160,1.0548,-0.67,-0.40,13.45,37103
2460641.984464,1.00187,0.00160,1.0559,1.37,0.29,13.68,35957
2460641.985106,0.99916,0.00160,1.0571,-0.30,-0.13,13.38,38144
2460641.985740,1.00608,0.00161,1.0582,-0.84,-0.93,13.30,38251
2460641.986382,1.00215,0.00161,1.0595,-1.17,-0.04,13.43,37740
2460641.987017,1.00245,0.00160,1.0607,1.15,0.30,13.29,38489
2460641.987658,1.00142,0.00160,1.0619,0.09,-0.30,13.30,37016
2460641.988299,1.00116,0.00161,1.0631,-0.56,-0.93,13.67,34243
2460641.989574,1.00128,0.00160,1.0657,0.68,0.34,14.79,26590
2460641.990216,1.00227,0.00161,1.0670,0.48,0.43,13.82,33152
2460641.990850,1.00369,0.00161,1.0683,-1.26,-0.71,14.44,29352
2460641.991491,1.00069,0.00160,1.0696,-0.72,0.31,13.89,33882
2460641.992133,1.00106,0.00160,1.0710,1.43,0.88,13.83,32213
2460641.992768,1.00127,0.00160,1.0724,0.11,0.01,13.74,35004
2460641.993409,1.00243,0.00160,1.0737,-1.37,-0.48,14.64,29178
2460641.994050,1.00045,0.00160,1.0752,-0.79,0.27,13.89,33644
2460641.994684,0.99960,0.00160,1.0766,1.57,0.84,13.76,35501
2460641.995339,1.00095,0.00160,1.0780,0.03,-0.09,13.43,39889
2460641.995980,1.00116,0.00160,1.0795,-1.00,-0.39,13.38,38054
2460641.996621,1.00195,0.00160,1.0810,-0.35,0.28,13.56,37317
2460641.997255,1.00204,0.00160,1.0825,0.43,0.83,13.56,36189
2460641.997896,1.00277,0.00160,1.0840,-0.02,0.10,13.33,38275
2460641.998538,0.99775,0.00160,1.0855,-1.06,-0.22,13.38,36837
2460641.999171,1.00154,0.00160,1.0871,-0.28,0.56,13.41,38729
2460641.999812,1.00131,0.00160,1.0886,0.57,0.05,13.21,39233
2460642.000454,1.00086,0.00160,1.0902,-0.23,0.07,13.14,39578
2460642.001089,1.00103,0.00160,1.0918,-0.97,0.18,13.03,40670
2460642.001730,1.00123,0.00160,1.0935,-0.30,0.67,13.56,36462
2460642.002371,1.00075,0.00160,1.0951,0.15,0.33,13.04,40429
2460642.003005,1.00256,0.00161,1.0968,-0.43,-0.12,13.17,38862
2460642.003646,1.00149,0.00160,1.0985,-0.75,0.07,13.28,39827
2460642.004286,1.00176,0.00161,1.1002,0.16,0.96,13.94,33105
2460642.004926,1.00071,0.00160,1.1019,0.26,0.54,12.96,42561
2460642.005567,1.00268,0.00160,1.1037,-1.54,-0.42,13.19,39636
2460642.006200,1.00095,0.00161,1.1054,-1.20,0.20,13.21,37402
2460642.006841,0.99985,0.00161,1.1072,1.08,0.66,14.06,32437
2460642.007482,1.00047,0.00161,1.1090,0.55,0.66,13.28,38374
2460642.008122,1.00192,0.00160,1.1108,-1.52,-0.57,13.07,39795
2460642.008756,0.99995,0.00161,1.1127,-1.11,0.25,13.21,37098
2460642.009396,1.00095,0.00161,1.1145,1.68,1.04,13.39,37064
2460642.010037,1.00036,0.00161,1.1164,0.03,0.79,12.94,42555
2460642.010678,1.00415,0.00161,1.1183,-1.90,-0.45,13.30,39157
2460642.011318,1.00202,0.00161,1.1203,-0.63,0.66,13.29,37549
2460642.011951,1.00132,0.00161,1.1222,1.50,0.32,13.40,37689
2460642.012592,1.00112,0.00161,1.1242,-0.27,0.36,13.19,39930
2460642.013231,1.00087,0.00161,1.1262,-1.16,0.18,13.56,35991
2460642.013872,0.99947,0.00161,1.1282,-0.74,0.87,13.37,36369
2460642.014512,1.00343,0.00162,1.1302,1.64,0.58,14.51,28921
2460642.015152,1.00197,0.00162,1.1323,-0.63,0.08,13.64,33617
2460642.015786,1.00418,0.00162,1.1344,-1.58,0.01,13.52,34760
2460642.016426,1.00070,0.00162,1.1365,0.16,0.56,13.62,32499
2460642.017066,1.00066,0.00162,1.1386,0.44,0.61,13.89,32086
2460642.017706,1.00102,0.00162,1.1408,-1.54,0.10,14.03,31592
2460642.018346,0.99887,0.00162,1.1429,-0.55,0.50,13.97,29316
2460642.020265,0.99809,0.00163,1.1496,-1.66,-0.15,14.72,26433
2460642.020905,1.00233,0.00163,1.1519,-0.73,0.89,14.64,26553
2460642.021545,0.99987,0.00162,1.1542,1.51,0.65,14.71,26454
2460642.022185,0.99938,0.00162,1.1565,0.03,0.64,14.13,31288
2460642.022825,0.99891,0.00162,1.1588,-1.27,0.28,14.13,28755
2460642.024104,0.99859,0.00163,1.1636,1.46,0.60,14.73,26075
2460642.024736,1.00246,0.00163,1.1660,0.02,0.14,14.55,25421
2460642.026017,1.00192,0.00163,1.1709,-0.02,0.84,14.75,25214
2460642.026657,0.99992,0.00163,1.1734,0.90,0.79,14.60,26279
2460642.027296,1.00201,0.00162,1.1759,-1.14,-0.19,14.23,29089
2460642.027938,1.00199,0.00163,1.1785,-0.93,0.68,13.77,33893
2460642.028571,0.99840,0.00162,1.1810,-0.10,0.92,14.40,28454
2460642.029211,1.00000,0.00162,1.1836,0.72,0.43,13.51,33762
2460642.029851,0.99928,0.00162,1.1862,-1.53,0.00,13.82,33283
2460642.030490,0.99959,0.00162,1.1889,-0.91,1.11,14.32,30235
2460642.031129,0.99897,0.00162,1.1916,1.71,0.73,14.28,31697
2460642.031769,0.99796,0.00162,1.1943,0.04,0.50,13.57,34007
2460642.032408,1.00081,0.00162,1.1970,-1.49,0.01,13.58,30751
2460642.033047,1.00176,0.00163,1.1998,-1.28,0.87,13.71,32263
2460642.033687,1.00144,0.00163,1.2026,1.71,0.47,13.87,29967
2460642.034347,1.00263,0.00163,1.2055,-0.73,0.42,13.64,32353
2460642.034987,0.99898,0.00163,1.2083,-1.23,0.06,13.92,31037
2460642.035626,0.99994,0.00163,1.2112,-0.36,0.92,13.81,33533
2460642.036266,1.00178,0.00163,1.2141,1.07,0.52,14.27,28985
2460642.036899,0.99815,0.00162,1.2170,-0.56,0.14,13.85,34065
2460642.037538,0.99989,0.00164,1.2200,-0.68,0.48,13.69,33213
2460642.038178,1.00021,0.00163,1.2229,0.40,0.51,16.51,25346
2460642.038817,1.00249,0.00164,1.2260,-0.27,0.74,14.53,28268
2460642.039457,1.00105,0.00164,1.2290,-1.95,0.41,14.07,29276
2460642.040096,1.00185,0.00163,1.2321,-0.82,1.05,13.66,33626
2460642.040735,1.00304,0.00163,1.2352,1.55,0.08,14.11,31212
2460642.041374,1.00103,0.00164,1.2384,-0.16,0.47,13.57,31980
2460642.042013,1.00139,0.00164,1.2416,-1.88,0.09,14.48,28176
2460642.042653,1.00298,0.00164,1.2448,-1.12,0.89,14.49,25904
2460642.043292,0.99998,0.00163,1.2480,1.29,0.39,13.78,31019
2460642.043932,1.00224,0.00164,1.2513,-0.38,0.53,13.68,33359
2460642.044570,0.99973,0.00163,1.2546,-1.16,0.18,13.77,35125
2460642.045209,1.00094,0.00163,1.2579,-0.74,1.13,14.28,31354
2460642.045849,0.99965,0.00164,1.2613,1.10,0.71,14.05,30837
2460642.046488,1.00076,0.00164,1.2647,-0.91,0.08,13.97,32627
2460642.047127,1.00087,0.00164,1.2682,-0.99,0.73,13.79,33452
